::ixNet::OBJ-/	availableHardware globals impairment meta multivalue quickTest reporter statistics testComposer topology traffic vport
::ixNet::OBJ-//globals/protocolStack/dhcpServerGlobals	
::ixNet::OBJ-//globals/protocolStack/dhcpv6ClientGlobals	
::ixNet::OBJ-//globals/protocolStack/dhcpv6PdClientGlobals	dhcpv6PdOptionSet
::ixNet::OBJ-//globals/protocolStack/dhcpv6PdClientGlobals/dhcpv6PdOptionSet	dhcpv6PdOptionTlv
::ixNet::OBJ-//globals/protocolStack/dhcpv6PdClientGlobals/dhcpv6PdOptionSet/dhcpv6PdOptionTlv	
::ixNet::OBJ-//globals/protocolStack/dhcpv6ServerGlobals	
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals	certInfo nacSettings
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/certInfo	
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings	nacPosture nacSequence nacTlv nacVendors
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacPosture	
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacSequence	
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacTlv	appCodeRef appTypeRef vendorRef
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacTlv/appCodeRef	
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacTlv/appTypeRef	nacApps
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacTlv/appTypeRef/nacApps	
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacTlv/vendorRef	nacTypes
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacTlv/vendorRef/nacTypes	nacApps
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacTlv/vendorRef/nacTypes/nacApps	
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacVendors	nacTypes
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacVendors/nacTypes	nacApps
::ixNet::OBJ-//globals/protocolStack/dot1xGlobals/nacSettings/nacVendors/nacTypes/nacApps	
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals	certInfo nacSettings
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/certInfo	
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings	nacPosture nacSequence nacTlv nacVendors
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacPosture	
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacSequence	
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacTlv	appCodeRef appTypeRef vendorRef
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacTlv/appCodeRef	
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacTlv/appTypeRef	nacApps
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacTlv/appTypeRef/nacApps	
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacTlv/vendorRef	nacTypes
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacTlv/vendorRef/nacTypes	nacApps
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacTlv/vendorRef/nacTypes/nacApps	
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacVendors	nacTypes
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacVendors/nacTypes	nacApps
::ixNet::OBJ-//globals/protocolStack/eapoUdpGlobals/nacSettings/nacVendors/nacTypes/nacApps	
::ixNet::OBJ-//globals/protocolStack/egtpClientGlobals	
::ixNet::OBJ-//globals/protocolStack/egtpGlobalsBase	
::ixNet::OBJ-//globals/protocolStack/egtpMmeGlobals	globalEgtpApn globalTrafficProfiles
::ixNet::OBJ-//globals/protocolStack/egtpMmeGlobals/globalEgtpApn	
::ixNet::OBJ-//globals/protocolStack/egtpMmeGlobals/globalTrafficProfiles	
::ixNet::OBJ-//globals/protocolStack/egtpS5S8PgwGlobals	
::ixNet::OBJ-//globals/protocolStack/egtpS5S8SgwGlobals	globalEgtpApnS5S8 globalTrafficProfileS5S8
::ixNet::OBJ-//globals/protocolStack/egtpS5S8SgwGlobals/globalEgtpApnS5S8	
::ixNet::OBJ-//globals/protocolStack/egtpS5S8SgwGlobals/globalTrafficProfileS5S8	
::ixNet::OBJ-//globals/protocolStack/egtpSgwGlobals	
::ixNet::OBJ-//globals/protocolStack/fcClientGlobals	
::ixNet::OBJ-//globals/protocolStack/fcFportGlobals	
::ixNet::OBJ-//globals/protocolStack/fcoeClientGlobals	fcoeClientOptionSet
::ixNet::OBJ-//globals/protocolStack/fcoeClientGlobals/fcoeClientOptionSet	fcoeClientOptionTlv
::ixNet::OBJ-//globals/protocolStack/fcoeClientGlobals/fcoeClientOptionSet/fcoeClientOptionTlv	
::ixNet::OBJ-//globals/protocolStack/fcoeFwdGlobals	
::ixNet::OBJ-//globals/protocolStack/igmpGlobals	igmpGroupRange
::ixNet::OBJ-//globals/protocolStack/igmpGlobals/igmpGroupRange	
::ixNet::OBJ-//globals/protocolStack/ipGlobals	
::ixNet::OBJ-//globals/protocolStack/iptvGlobals	globalChannelList igmpGroupRange iptvProfile
::ixNet::OBJ-//globals/protocolStack/iptvGlobals/globalChannelList	
::ixNet::OBJ-//globals/protocolStack/iptvGlobals/igmpGroupRange	
::ixNet::OBJ-//globals/protocolStack/iptvGlobals/iptvProfile	
::ixNet::OBJ-//globals/protocolStack/l2tpGlobals	
::ixNet::OBJ-//globals/protocolStack/pppoxGlobals	
::ixNet::OBJ-//globals/protocolStack/ptpGlobals	
::ixNet::OBJ-//globals/protocolStack/radiusGlobals	dhcpOptionSet
::ixNet::OBJ-//globals/protocolStack/radiusGlobals/dhcpOptionSet	dhcpOptionTlv
::ixNet::OBJ-//globals/protocolStack/radiusGlobals/dhcpOptionSet/dhcpOptionTlv	
::ixNet::OBJ-//globals/protocolStack/staticHostsGlobals	
::ixNet::OBJ-//globals/protocolStack/twampGlobals	
::ixNet::OBJ-//globals/protocolStack/vepaGlobals	
::ixNet::OBJ-//globals/protocolStack/vicClientGlobals	vicOptionSet
::ixNet::OBJ-//globals/protocolStack/vicClientGlobals/vicOptionSet	vicOptionTlv
::ixNet::OBJ-//globals/protocolStack/vicClientGlobals/vicOptionSet/vicOptionTlv	
::ixNet::OBJ-//globals/protocolStack/webAuthGlobals	
::ixNet::OBJ-//globals/scriptgen	base64CodeOptions ixNetCodeOptions
::ixNet::OBJ-//globals/scriptgen/base64CodeOptions	
::ixNet::OBJ-//globals/scriptgen/ixNetCodeOptions	
::ixNet::OBJ-//globals/topology	bgpIpv4Peer bgpIpv6Peer dhcpv4client dhcpv4relayAgent dhcpv4server dhcpv6client dhcpv6relayAgent dhcpv6server ethernet greoipv4 greoipv6 igmpHost igmpQuerier ipv4 ipv6 ipv6Autoconfiguration isisFabricPathRouter isisL3Router isisSpbRouter isisTrillRouter lac ldpBasicRouter ldpTargetedRouter lns mldHost mldQuerier ospfv2Router pppoxclient pppoxserver rsvpteIf rsvpteLsps vxlan
::ixNet::OBJ-//globals/topology/bgpIpv4Peer	startRate stopRate
::ixNet::OBJ-//globals/topology/bgpIpv4Peer/startRate	
::ixNet::OBJ-//globals/topology/bgpIpv4Peer/stopRate	
::ixNet::OBJ-//globals/topology/bgpIpv6Peer	startRate stopRate
::ixNet::OBJ-//globals/topology/bgpIpv6Peer/startRate	
::ixNet::OBJ-//globals/topology/bgpIpv6Peer/stopRate	
::ixNet::OBJ-//globals/topology/dhcpv4client	sessionLifetime startRate stopRate
::ixNet::OBJ-//globals/topology/dhcpv4client/sessionLifetime	
::ixNet::OBJ-//globals/topology/dhcpv4client/startRate	
::ixNet::OBJ-//globals/topology/dhcpv4client/stopRate	
::ixNet::OBJ-//globals/topology/dhcpv4relayAgent	
::ixNet::OBJ-//globals/topology/dhcpv4server	
::ixNet::OBJ-//globals/topology/dhcpv6client	sessionLifetime startRate stopRate
::ixNet::OBJ-//globals/topology/dhcpv6client/sessionLifetime	
::ixNet::OBJ-//globals/topology/dhcpv6client/startRate	
::ixNet::OBJ-//globals/topology/dhcpv6client/stopRate	
::ixNet::OBJ-//globals/topology/dhcpv6relayAgent	
::ixNet::OBJ-//globals/topology/dhcpv6server	
::ixNet::OBJ-//globals/topology/ethernet	startRate stopRate
::ixNet::OBJ-//globals/topology/ethernet/startRate	
::ixNet::OBJ-//globals/topology/ethernet/stopRate	
::ixNet::OBJ-//globals/topology/greoipv4	startRate stopRate
::ixNet::OBJ-//globals/topology/greoipv4/startRate	
::ixNet::OBJ-//globals/topology/greoipv4/stopRate	
::ixNet::OBJ-//globals/topology/greoipv6	startRate stopRate
::ixNet::OBJ-//globals/topology/greoipv6/startRate	
::ixNet::OBJ-//globals/topology/greoipv6/stopRate	
::ixNet::OBJ-//globals/topology/igmpHost	
::ixNet::OBJ-//globals/topology/igmpQuerier	
::ixNet::OBJ-//globals/topology/ipv4	arpRate startRate stopRate
::ixNet::OBJ-//globals/topology/ipv4/arpRate	
::ixNet::OBJ-//globals/topology/ipv4/startRate	
::ixNet::OBJ-//globals/topology/ipv4/stopRate	
::ixNet::OBJ-//globals/topology/ipv6	nsRate startRate stopRate
::ixNet::OBJ-//globals/topology/ipv6/nsRate	
::ixNet::OBJ-//globals/topology/ipv6/startRate	
::ixNet::OBJ-//globals/topology/ipv6/stopRate	
::ixNet::OBJ-//globals/topology/ipv6Autoconfiguration	nsRate rsRate startRate stopRate
::ixNet::OBJ-//globals/topology/ipv6Autoconfiguration/nsRate	
::ixNet::OBJ-//globals/topology/ipv6Autoconfiguration/rsRate	
::ixNet::OBJ-//globals/topology/ipv6Autoconfiguration/startRate	
::ixNet::OBJ-//globals/topology/ipv6Autoconfiguration/stopRate	
::ixNet::OBJ-//globals/topology/isisFabricPathRouter	startRate stopRate
::ixNet::OBJ-//globals/topology/isisFabricPathRouter/startRate	
::ixNet::OBJ-//globals/topology/isisFabricPathRouter/stopRate	
::ixNet::OBJ-//globals/topology/isisL3Router	startRate stopRate
::ixNet::OBJ-//globals/topology/isisL3Router/startRate	
::ixNet::OBJ-//globals/topology/isisL3Router/stopRate	
::ixNet::OBJ-//globals/topology/isisSpbRouter	startRate stopRate
::ixNet::OBJ-//globals/topology/isisSpbRouter/startRate	
::ixNet::OBJ-//globals/topology/isisSpbRouter/stopRate	
::ixNet::OBJ-//globals/topology/isisTrillRouter	startRate stopRate
::ixNet::OBJ-//globals/topology/isisTrillRouter/startRate	
::ixNet::OBJ-//globals/topology/isisTrillRouter/stopRate	
::ixNet::OBJ-//globals/topology/lac	
::ixNet::OBJ-//globals/topology/ldpBasicRouter	startRate stopRate
::ixNet::OBJ-//globals/topology/ldpBasicRouter/startRate	
::ixNet::OBJ-//globals/topology/ldpBasicRouter/stopRate	
::ixNet::OBJ-//globals/topology/ldpTargetedRouter	startRate stopRate
::ixNet::OBJ-//globals/topology/ldpTargetedRouter/startRate	
::ixNet::OBJ-//globals/topology/ldpTargetedRouter/stopRate	
::ixNet::OBJ-//globals/topology/lns	
::ixNet::OBJ-//globals/topology/mldHost	
::ixNet::OBJ-//globals/topology/mldQuerier	
::ixNet::OBJ-//globals/topology/ospfv2Router	startRate stopRate
::ixNet::OBJ-//globals/topology/ospfv2Router/startRate	
::ixNet::OBJ-//globals/topology/ospfv2Router/stopRate	
::ixNet::OBJ-//globals/topology/pppoxclient	sessionLifetime startRate stopRate
::ixNet::OBJ-//globals/topology/pppoxclient/sessionLifetime	
::ixNet::OBJ-//globals/topology/pppoxclient/startRate	
::ixNet::OBJ-//globals/topology/pppoxclient/stopRate	
::ixNet::OBJ-//globals/topology/pppoxserver	
::ixNet::OBJ-//globals/topology/rsvpteIf	
::ixNet::OBJ-//globals/topology/rsvpteLsps	startRate stopRate
::ixNet::OBJ-//globals/topology/rsvpteLsps/startRate	
::ixNet::OBJ-//globals/topology/rsvpteLsps/stopRate	
::ixNet::OBJ-//globals/topology/vxlan	startRate stopRate
::ixNet::OBJ-//globals/topology/vxlan/startRate	
::ixNet::OBJ-//globals/topology/vxlan/stopRate	
::ixNet::OBJ-//impairment	defaultProfile link profile
::ixNet::OBJ-//impairment/defaultProfile	bitError checksums customDelayVariation delay delayVariation drop duplicate modifier reorder rxRateLimit
::ixNet::OBJ-//impairment/defaultProfile/bitError	
::ixNet::OBJ-//impairment/defaultProfile/checksums	
::ixNet::OBJ-//impairment/defaultProfile/customDelayVariation	customValue
::ixNet::OBJ-//impairment/defaultProfile/customDelayVariation/customValue	
::ixNet::OBJ-//impairment/defaultProfile/delay	
::ixNet::OBJ-//impairment/defaultProfile/delayVariation	
::ixNet::OBJ-//impairment/defaultProfile/drop	
::ixNet::OBJ-//impairment/defaultProfile/duplicate	
::ixNet::OBJ-//impairment/defaultProfile/modifier	
::ixNet::OBJ-//impairment/defaultProfile/reorder	
::ixNet::OBJ-//impairment/defaultProfile/rxRateLimit	
::ixNet::OBJ-//impairment/link	losLof
::ixNet::OBJ-//impairment/link/losLof	
::ixNet::OBJ-//impairment/profile	accumulateAndBurst bitError checksums customDelayVariation delay delayVariation drop duplicate fixedClassifier modifier reorder rxRateLimit
::ixNet::OBJ-//impairment/profile/accumulateAndBurst	
::ixNet::OBJ-//impairment/profile/bitError	
::ixNet::OBJ-//impairment/profile/checksums	
::ixNet::OBJ-//impairment/profile/customDelayVariation	customValue
::ixNet::OBJ-//impairment/profile/customDelayVariation/customValue	
::ixNet::OBJ-//impairment/profile/delay	
::ixNet::OBJ-//impairment/profile/delayVariation	
::ixNet::OBJ-//impairment/profile/drop	
::ixNet::OBJ-//impairment/profile/duplicate	
::ixNet::OBJ-//impairment/profile/fixedClassifier	pattern
::ixNet::OBJ-//impairment/profile/fixedClassifier/pattern	
::ixNet::OBJ-//impairment/profile/modifier	
::ixNet::OBJ-//impairment/profile/reorder	
::ixNet::OBJ-//impairment/profile/rxRateLimit	
::ixNet::OBJ-//meta	attribute child
::ixNet::OBJ-//meta/attribute	
::ixNet::OBJ-//meta/child	
::ixNet::OBJ-//multivalue	alternate counter custom customDistributed distributed nest overlay random repeatableRandom singleValue string
::ixNet::OBJ-//multivalue/alternate	
::ixNet::OBJ-//multivalue/counter	
::ixNet::OBJ-//multivalue/custom	increment
::ixNet::OBJ-//multivalue/custom/increment	increment
::ixNet::OBJ-//multivalue/customDistributed	
::ixNet::OBJ-//multivalue/distributed	
::ixNet::OBJ-//multivalue/nest	
::ixNet::OBJ-//multivalue/overlay	
::ixNet::OBJ-//multivalue/random	
::ixNet::OBJ-//multivalue/repeatableRandom	
::ixNet::OBJ-//multivalue/singleValue	
::ixNet::OBJ-//multivalue/string	
::ixNet::OBJ-//quickTest	asymmetricFrameLoss asymmetricThroughput cloudPerf customContDuration customFixedDuration customStep customThroughput dhcpRate dhcpv6Rate dot1xCapacity dot1xRate eventScheduler fcoeMaxNoDropThroughput fcoeMaxNoPauseThroughput globals iptvChannelZapping l2tpCapacity l2tpRate openFlowFailoverPerformance openFlowLayer2LearningRate openFlowLayer3LearningRate openFlowTableCapacity pppServerCapacity pppSessionRate ptpBestMasterSelection ptpCorrectionFactorError ptpSlaveScalability rfc2544back2back rfc2544frameLoss rfc2544throughput rfc2889addressCache rfc2889addressRate rfc2889broadcastRate rfc2889congestionControl rfc2889frameErrorFiltering rfc2889fullyMeshed rfc2889manyToOne rfc2889oneToMany rfc2889partiallyMeshed rfc3918aggregated rfc3918burdenedJoinDelay rfc3918burdenedLatency rfc3918groupCapacity rfc3918groupPatternVerification rfc3918ipmcMinMaxLat rfc3918joinLeaveDelay rfc3918mixedClassThroughput rfc3918scaleGroup y1564
::ixNet::OBJ-//quickTest/asymmetricFrameLoss	commonTrafficMapping downstreamConfig downstreamFramedata latencyBins learnFrames passCriteria ports protocols results testConfig trafficSelection upstreamConfig upstreamFramedata
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/commonTrafficMapping	lightMap map
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/commonTrafficMapping/lightMap	destination source
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/commonTrafficMapping/lightMap/destination	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/commonTrafficMapping/lightMap/source	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/commonTrafficMapping/map	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamConfig	latencyBins
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamConfig/latencyBins	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata	automaticIp automaticIpMix automaticIpv6 automaticMac manualIp manualIpMix manualIpv6 manualMac
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp	addrCount ip layer4 payload qos vlan
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/addrCount	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/ip	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/layer4	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/payload	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/qos	dscp tos
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/qos/dscp	phb
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/qos/dscp/phb	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/qos/tos	delay monetary precedence reliability throughput
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/qos/tos/delay	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/qos/tos/monetary	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/qos/tos/precedence	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/qos/tos/reliability	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/qos/tos/throughput	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/vlan	inner outer
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/vlan/inner	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIp/vlan/outer	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpMix	addrCount ip ipv6 layer4 payload vlan
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpMix/addrCount	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpMix/ip	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpMix/ipv6	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpMix/layer4	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpMix/payload	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpMix/vlan	inner outer
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpMix/vlan/inner	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpMix/vlan/outer	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpv6	addrCount ipv6 layer4 payload qos vlan
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpv6/addrCount	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpv6/ipv6	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpv6/layer4	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpv6/payload	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpv6/qos	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpv6/vlan	inner outer
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpv6/vlan/inner	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticIpv6/vlan/outer	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticMac	addrCount payload vlan
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticMac/addrCount	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticMac/payload	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticMac/vlan	inner outer
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticMac/vlan/inner	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/automaticMac/vlan/outer	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp	ip layer4 payload qos vlan
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/ip	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/layer4	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/payload	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/qos	dscp tos
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/qos/dscp	phb
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/qos/dscp/phb	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/qos/tos	delay monetary precedence reliability throughput
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/qos/tos/delay	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/qos/tos/monetary	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/qos/tos/precedence	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/qos/tos/reliability	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/qos/tos/throughput	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/vlan	inner outer
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/vlan/inner	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIp/vlan/outer	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpMix	ip ipv6 layer4 payload vlan
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpMix/ip	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpMix/ipv6	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpMix/layer4	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpMix/payload	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpMix/vlan	inner outer
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpMix/vlan/inner	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpMix/vlan/outer	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpv6	ipv6 layer4 payload qos vlan
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpv6/ipv6	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpv6/layer4	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpv6/payload	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpv6/qos	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpv6/vlan	inner outer
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpv6/vlan/inner	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualIpv6/vlan/outer	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualMac	addrCount payload vlan
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualMac/addrCount	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualMac/payload	
::ixNet::OBJ-//quickTest/asymmetricFrameLoss/downstreamFramedata/manualMac/vlan	inner outer
